longitude,latitude,ntl_2019,ntl_2026,ntl_growth_ratio
77.78979086228867,13.665583354043335,0.9099999666213989,2.6112499237060547,1.8693000983180728
85.90901066824301,24.626252475784646,0.5649999976158142,1.8112499713897705,2.2053618457475643
75.70653102905688,28.82106676286896,0.8912500143051147,1.6050000190734863,0.800751661315451
77.70079467905444,19.96311374851126,0.5950000286102295,0.5637500286102295,-0.05251218030182234
77.74383997680418,16.5449264617066,0.49000000953674316,1.3737499713897705,1.8032033149486646
79.47725380972484,19.424498111290355,0.26125001907348633,0.47874999046325684,0.8322171628715815
72.1865596726413,27.481519565691222,0.2762500047683716,0.4762499928474426,0.7237198647660786
77.19953205745571,20.53130747959742,0.6937500238418579,0.8899999856948853,0.28284204815096553
80.86446163209378,24.248568069868654,1.9325000047683716,1.7412500381469727,-0.09895993281047355
93.3011361850203,26.682436099492463,0.23499999940395355,0.3712500035762787,0.5795406402286614
74.45070576095124,23.950631419896332,1.8937499523162842,1.0550000667572021,-0.4428808547019494
82.07397593745281,24.148116926264642,0.3375000059604645,0.5287500023841858,0.566498794570869
74.81939401645575,29.633709940734413,0.3737500011920929,0.70374995470047,0.8827068408615983
77.10737022282082,28.52558426065014,21.603750228881836,43.53125,1.014981104701589
85.69612541709819,23.105374509582592,0.5900000333786011,0.9837499856948853,0.6672596679276223
77.55693570294399,25.054386241080753,0.7400000095367432,0.8500000238418579,0.1486285811210406
84.79656448832131,20.66432766530561,0.1850000023841858,0.34375,0.8576444925501373
75.03965744999681,20.68559966184306,0.22624999284744263,0.4037500023841858,0.7841838530844408
69.34276035789786,22.085077466759152,0.4712499976158142,0.7024999856948853,0.49061204889950427
82.85718143181306,22.16889133413899,0.2900000214576721,0.5387499928474426,0.8574627817670296
83.2606924981143,23.57174108579279,0.3499999940395355,0.4975000023841858,0.421308228665647
76.87267629239291,19.719570326562188,0.3162499964237213,0.5924999713897705,0.8732415934534676
73.37744337568765,22.65817883196725,0.48250001668930054,0.862500011920929,0.7874015376925975
85.1705428396148,22.476036765320163,0.4350000023841858,0.5724999904632568,0.31601927677688435
72.93972803674937,21.721362586373086,1.6637499332427979,4.837500095367432,1.9074738044067965
87.44237428163463,23.05045066654017,1.3537499904632568,2.158750057220459,0.5946006370186917
75.52785598838895,18.84184167175462,0.4412500262260437,1.8025000095367432,3.084286626083751
88.17421250224908,26.582316717421314,0.5699999928474426,1.0950000286102295,0.9208911460261596
70.37634609318035,21.473185118193918,1.8975000381469727,3.8862500190734863,1.0480343280708142
81.2731587749579,26.448738863034983,0.8387500047683716,1.4262499809265137,0.7003635606110131
79.82949596480164,27.09492414560323,1.2000000476837158,2.1424999237060547,0.785351086221049
77.48632000040834,13.99094805837422,0.4000000059604645,0.5174999833106995,0.29367651986949894
78.90836893836897,28.74642955159629,0.5762500166893005,1.0212500095367432,0.7721002515166644
96.30589338904782,27.66416873759082,0.18125000596046448,0.3187500238418579,0.7582024447871778
73.54965963455396,21.25017893729298,0.8587499856948853,1.252500057220459,0.4584619876391979
77.76881945050792,25.99199517223432,0.2824999988079071,0.4087499976158142,0.44674451288205264
84.95792965337574,20.3853008420721,0.19375000894069672,0.3812500238418579,0.9672427456968644
87.37044334616353,26.40517266021642,0.6949999928474426,1.225000023841858,0.7624802711093356
83.44517280832949,22.65495940831871,0.5874999761581421,0.9450000524520874,0.6084072341720629
81.22527170821391,16.528621647667297,0.6762499809265137,1.6087499856948853,1.3787240793456739
75.19329577252597,30.157611617406936,0.699999988079071,1.3050000667572021,0.8641623896296952
75.68932484532216,13.863586226139235,3.25,5.397500038146973,0.660748911771014
80.95569226545489,22.366270907848286,0.24250000715255737,0.5249999761581421,1.1644680984198674
70.42944512995436,25.824149822583188,0.2512499988079071,0.39375001192092896,0.5669385867868125
88.51570589309948,22.57223349001033,11.420000076293945,20.46125030517578,0.7916962345758974
80.45883755082828,20.619153617779283,0.1862500011920929,0.39750000834465027,1.1336195642671187
81.51505010176004,20.00379788143489,0.24375000596046448,0.4637500047683716,0.9021939447628139
76.00075754500598,16.692790268809258,0.26125001907348633,0.44874998927116394,0.7174285690216706
83.27042972108642,18.38302415613768,0.4050000011920929,0.7549999952316284,0.8639841841757249
78.57509942518435,25.83763307548554,0.5575000047683716,0.71875,0.28918578524512756
77.65601317383766,27.586693491596886,4.811249732971191,16.69124984741211,2.469161622783253
73.62289397573888,27.621060774697366,0.9237500429153442,1.778749942779541,0.9254747633783934
76.40199551140564,16.36932117321221,0.39374998211860657,0.7387499809265137,0.8759680448684433
76.94182841854698,25.723280635440187,0.2537499964237213,0.3712500035762787,0.4628718093674058
76.17954140427344,21.132350074214454,0.32499998807907104,0.78125,1.4034144221806601
75.42526829396773,12.706559558073254,0.23750001192092896,0.48499998450279236,1.0416664990077067
73.80477468842547,28.448942139031338,0.3737500011920929,8.424999237060547,21.536041755237374
83.71733932037608,26.040724011223716,1.7000000476837158,2.0374999046325684,0.19851764454019974
78.56104684811447,20.132523563144723,0.21250000596046448,0.46000000834465027,1.1641580218497802
73.58601217305988,24.53303971234457,0.4749999940395355,0.7825000286102295,0.6472322425352531
85.65479387723578,25.46809485606776,0.8137499690055847,1.692500114440918,1.0797446444693581
82.88329683353672,24.807845302518256,1.2412500381469727,1.4162499904632568,0.14097550806661727
92.71176904676058,12.455906156071968,0.14125001430511475,0.2824999988079071,0.9992923254885107
82.82947934078817,26.927428321825943,0.7237499952316284,2.2487499713897705,2.10679006175879
87.04589496209468,21.717506806248505,0.721250057220459,1.0187499523162842,0.4124209766367334
76.66959722663779,14.552414445626946,0.5799999833106995,0.8262500166893005,0.42449584634225107
80.87414258112973,22.85237554048077,0.28125,0.39499998092651367,0.40430062529416627
74.85977028292521,19.961130598683543,0.5049999952316284,1.034999966621399,1.0492971221405842
79.97005635468824,19.898828530984744,0.23374998569488525,0.5837500095367432,1.4966861032804122
72.9025248307755,21.850522766476132,0.4675000011920929,1.0787500143051147,1.3072070392530146
94.0736170646175,26.577592299931784,0.5237499475479126,0.7137500047683716,0.3626993915143632
79.17909746713579,11.922821582326366,1.341249942779541,1.8450000286102295,0.3755545587058506
81.10664394283141,27.379190307335318,0.41750001907348633,0.7362499833106995,0.7632901093836438
85.42339421867155,22.698828904855635,0.2224999964237213,0.3100000023841858,0.39308179409808863
74.42120166210017,20.676641825009792,0.8512499928474426,2.0587501525878906,1.418335784207642
69.7031849350244,23.513163740734296,0.2150000035762787,0.3499999940395355,0.6276150079903796
80.77943967256535,22.144883379925847,0.16624999046325684,0.4037500023841858,1.427712807554309
71.78897663228182,23.149389996602682,0.38749998807907104,0.7050000429153442,0.819143613522255
77.77357632771219,30.655834016467903,0.3712500035762787,0.5600000023841858,0.5082805897136234
82.49337202323258,19.871202997695566,0.8762500286102295,0.9162499904632568,0.045643818733550764
82.36748250029376,19.870884048412275,0.21250000596046448,0.36625000834465027,0.7231890784272953
74.30684166615328,25.4694468404024,0.35750001668930054,0.7362499833106995,1.0591441525308274
72.76640613640872,24.949982736575933,0.42624998092651367,0.7562500238418579,0.7740120972873306
78.11176627571314,17.732104349776623,0.6887500286102295,1.5625,1.2684182842418992
77.58824582690015,11.487924165652394,1.2649999856948853,1.8987499475479126,0.5009485171284115
78.83936493454516,27.840349301892623,0.5174999833106995,0.9025000333786011,0.7438177404978737
76.69904152519058,30.092558732907822,0.5587500333786011,1.3862500190734863,1.4807192203105468
70.59188242511401,22.347374730288035,0.5712499618530273,0.9624999761581421,0.6847817282356955
75.38427135701147,26.824893991939334,0.7037500143051147,1.2250001430511475,0.74056989152816
75.9624758026118,11.92342665397918,0.16374999284744263,0.2887499928474426,0.7628929231408935
78.1088093799658,26.935850582554036,1.0800000429153442,1.28125,0.18632529311030616
78.11068033416281,31.320514693442682,0.2750000059604645,0.42624998092651367,0.5497999697891167
94.7011884903896,26.475357252306242,0.19249999523162842,0.3112500011920929,0.6165628707189271
73.56598621552317,17.385214274527833,0.38499999046325684,0.9075000286102295,1.356790576697834
77.655177721126,29.03849500610387,2.661250114440918,5.940000057220459,1.2319874506508974
79.24925874849677,27.724917959639434,0.2900000214576721,0.5,0.7238881868644348
73.82460599233004,19.78159017412012,1.3524999618530273,1.34499990940094,-0.005544915469177245
79.46505001163302,27.752904585195857,0.48000001907348633,0.59375,0.23692975714942136
80.17778718070447,25.422464711411184,0.4125000238418579,0.9587500095367432,1.3239213624094528
84.14223169132724,21.306842649670283,0.3075000047683716,0.5187499523162842,0.686768349392542
95.49501000810565,27.716205327614286,0.22500000894069672,0.38749998807907104,0.7219012558155227
75.66635783767686,23.324693712051126,0.8974999785423279,1.0699999332427979,0.19217909851179374
77.47028436720353,15.841157287919106,0.2762500047683716,0.5787500143051147,1.0946263952131636
77.55216988258877,18.853884939653078,0.8924999833106995,1.6325000524520874,0.8290388561253267
71.32248528935745,27.595353325685608,0.2199999988079071,0.4012500047683716,0.8234893545758305
85.72173775664363,26.078272724306746,1.0800000429153442,1.3075000047683716,0.21062860180893286
77.26585573177391,27.653317935533032,8.588750839233398,10.446249961853027,0.21626864377882488
73.97138099237584,17.512263292775295,0.5700000524520874,0.9850000143051147,0.7279423323468383
83.86748823812498,23.064925003296153,0.2212499976158142,0.38999998569488525,0.7623672459755871
80.16521945012299,21.67417862889374,0.26499998569488525,0.6625000238418579,1.4994344005905462
78.12171455057059,26.45307032921887,0.5049999952316284,1.0212500095367432,1.0220748746362058
77.29646480806878,13.736709823389548,0.35624998807907104,1.222499966621399,2.4308966115360566
78.78810753072155,24.658379423388244,0.9099999666213989,0.9837499856948853,0.08103507502288075
81.79490679808315,21.225311244122263,6.792500019073486,33.15125274658203,3.8805100629352074
78.89966580133424,22.36249299115282,0.32875001430511475,0.5475000143051147,0.665196869345545
74.00893437792621,24.132389831824092,0.5399999618530273,1.0162498950958252,0.8817810903167506
74.7606646178478,16.25635418333011,0.8012499809265137,1.5924999713897705,0.9873962803972625
75.14684613610639,21.197830635110872,0.22499999403953552,0.5099999904632568,1.2661039714362021
82.2687842353707,22.663931294176713,0.23624999821186066,0.4749999940395355,1.0101544219757637
81.400500176989,20.096635072084307,0.23125000298023224,0.4037500023841858,0.7456235019745941
80.351120525469,16.722124406422612,1.1699999570846558,3.2274999618530273,1.7583967867964918
75.26183804582082,21.37483380976007,0.17624999582767487,0.39249998331069946,1.226254565349347
81.99566101030342,23.91593786005445,0.24250000715255737,0.4937500059604645,1.0356553643871504
88.0289791772404,25.641459983403177,0.5862500071525574,1.0187499523162842,0.7376139505208505
73.83070338438873,25.297449670055812,0.5024999976158142,1.0199999809265137,1.0296458133019626
71.76366820032271,23.112748465503977,0.3112500011920929,0.6437499523162842,1.0679298212658415
83.57660020343575,26.27195067036312,0.5737500190734863,1.2425000667572021,1.1653742710742627
69.51915567260876,22.35696018294965,0.3712500035762787,0.5387499928474426,0.451056921120395
77.90349502259794,19.12358753540879,0.48000001907348633,0.6649999618530273,0.38533625375929026
77.18063606594052,13.936659650824668,0.26749998331069946,0.5724999904632568,1.1397609348818019
82.03095291695435,18.970342805928663,0.2837499976158142,0.7250000238418579,1.5545183369114117
82.11539517423017,17.300999473424646,0.6212500333786011,1.034999966621399,0.6658886473265734
82.60508054962077,19.7941919870387,0.2212499976158142,0.4362500011920929,0.971312427793395
84.04518019530595,22.069128850668584,1.7012499570846558,2.505000114440918,0.47241906581849064
74.26233277986674,24.085531435985892,0.32999998331069946,0.6299999952316284,0.9088155925126493
85.15022550373818,24.543766977210183,0.35249999165534973,0.6775000095367432,0.9217244060489542
87.33834532479268,22.704780150229016,1.1299999952316284,4.951250076293945,3.3813380206935606
73.89134129910062,28.58066548708759,0.2574999928474426,0.5087499618530273,0.9753492856437362
78.78918028244522,29.337841373826432,0.8550000190734863,3.4600000381469727,3.0464272727955763
75.68472596043766,15.761514006322571,0.2199999988079071,0.46000000834465027,1.0904134976675028
76.57229061633421,31.30894763840129,0.3700000047683716,0.6499999761581421,0.7565521961152352
75.90716240706901,32.160119435519846,0.8562500476837158,1.4812499284744263,0.7298415904585175
82.0769859657467,17.185860542647667,3.2987499237060547,5.168749809265137,0.5668641886740492
80.83331333521905,17.91800209848796,0.8887499570846558,1.9587500095367432,1.2038027834996887
84.5569782186654,23.8528168554916,0.32624998688697815,0.6050000190734863,0.8541444565249674
77.3767124159405,8.776356114809872,0.6512500047683716,1.118749976158142,0.7177400291200113
77.20835621243836,25.617177533388364,0.26249998807907104,0.38875001668930054,0.48076936154397143
75.41061077102296,18.49681400828575,0.6287499666213989,1.1100000143051147,0.7652859556776503
93.77148956029654,26.366943288007082,0.5199999809265137,0.5062500238418579,-0.026437142066726073
84.23118075073508,20.136590888527262,0.17875000834465027,0.3375000059604645,0.8876152653563056
73.46428259343942,28.47315341297471,0.26625001430511475,0.42750000953674316,0.6054063697061042
72.61711727614937,27.98594884567824,0.2574999928474426,0.47749999165534973,0.8540372861663734
82.64506273746859,25.166644730355017,1.7699999809265137,2.9337501525878906,0.6574488357726785
78.80825368998553,21.872924869428047,0.21875,0.5387500524520874,1.462188953402273
76.9309304298074,9.626457923912879,0.2224999964237213,0.40625,0.8254717274411305
83.02259387466785,24.922671821050386,0.41874998807907104,0.6637500524520874,0.5849351112474305
78.13379675516505,16.11303706125331,2.9524998664855957,3.5799999237060547,0.21252458361970877
78.10208638890002,20.51512802925904,0.5062500238418579,0.6837500333786011,0.3505480422218358
74.11555381101692,25.789666078093916,0.543749988079071,0.9449999928474426,0.7377953729219046
76.98479731879317,12.800916822289363,0.7787500023841858,1.1737499237060547,0.5071578867724341
84.47955614065897,25.722861089918844,2.497499942779541,3.3837499618530273,0.35484066278732856
88.52515598264308,25.502484484570207,0.5299999713897705,0.949999988079071,0.792303413237659
74.9440324371712,23.71474950513193,0.5337499976158142,1.0299999713897705,0.9295681858016663
74.18066354734373,22.74187996600943,0.7374999523162842,1.4187500476837158,0.9236037681782691
75.7800801977162,27.369852339952125,2.081249952316284,2.0974998474121094,0.00780738245278795
77.04531772689549,22.31177495381038,0.5787500143051147,1.6375000476837158,1.8290576266972822
76.36759862556492,19.227532585825095,0.8400000333786011,1.1050000190734863,0.3154386086965668
71.03607153661166,25.14751313230403,0.28125,0.5187499523162842,0.8441441347655383
75.93520494922733,13.700687837877513,0.3100000023841858,0.8200000524520874,1.6446309130822185
79.2266235748139,11.798771238301663,0.4074999690055847,0.8237500190734863,1.0212219865556427
89.29586664715936,26.244364664363086,0.38999998569488525,0.5475000143051147,0.40374271824100333
79.37182076502762,21.072612310404843,0.3824999928474426,0.9175000190734863,1.3983273293979617
93.87970377669248,25.23683684928421,0.2162500023841858,0.382500022649765,0.7684308686549447
78.39288923301959,27.87754522884484,0.9225000143051147,1.2549999952316284,0.3603945109159211
73.09247755343546,28.304885148825672,0.2837499976158142,0.7637499570846558,1.6910338682423127
73.95471611696154,18.38880419300381,1.6862499713897705,5.378749847412109,2.1896403111266647
78.86173535588296,12.352659919430895,0.45125001668930054,0.7875000238418579,0.7449872487409799
81.14922377403155,24.07504705945412,0.23249998688697815,0.42500001192092896,0.8276011860976065
77.04547339213096,8.723147542552386,0.7437499761581421,2.153749942779541,1.895543472225149
74.31343342925834,15.875239872101053,0.30000001192092896,0.7725000381469727,1.5744751997895259
80.26074595174416,17.060280174366802,0.41624999046325684,0.9600000381469727,1.3059926987837944
75.79205001966022,21.11625976606357,0.6987500190734863,1.1162500381469727,0.597410041752585
91.49531587668051,26.411176019953967,0.4137499928474426,0.9337500333786011,1.2564940184083702
71.8503784828597,21.309726603402382,0.47999998927116394,0.8912500143051147,0.8565924478737571
76.64190404066677,16.833794797984574,0.45375001430511475,0.6462500095367432,0.42414892401482734
80.98090556980499,17.86237924838675,0.2524999976158142,0.45375001430511475,0.796714246194835
90.38736993332758,26.204990199383978,0.3374999761581421,0.5299999713897705,0.5702014479451728
92.16469306006846,25.432471116208326,0.3824999928474426,0.5462499856948853,0.42799267095840243
79.54872281351243,28.49960702038136,0.762499988079071,1.8075000047683716,1.3703121335230712
82.03784158549841,26.86970683334564,0.8637499809265137,1.5337499380111694,0.7755975827724786
74.12056560366935,22.123545702640442,0.3799999952316284,0.6875,0.8089976548960089
79.38973996314192,21.02171290986876,0.5199999809265137,1.21875,1.3434917221660398
69.3377623016003,22.998554490162135,0.6425000429153442,1.4287500381469727,1.22354488441142
87.2828876461382,23.202908793886518,0.47749999165534973,0.6987500190734863,0.4632538343463732
82.510377582994,23.790154863300028,0.28125,0.5600000023841858,0.9907588497749629
82.48718830808876,20.7653174587963,0.2537500262260437,0.5550000071525574,1.186724245827976
77.34337619080682,27.268341686922355,0.6287499666213989,0.8899999856948853,0.4154409365354594
85.62969269629794,23.398912908938364,0.36374998092651367,0.6887500286102295,0.8932254080545237
75.81666090758476,18.871624106242773,0.3774999976158142,0.8712500333786011,1.3076007385602488
76.63221267167245,17.617661646229134,0.375,0.6950000524520874,0.8531059782780256
75.68494763953161,12.458894667933802,0.24250000715255737,0.4624999761581421,0.906842384663407
81.06103127640469,18.068134313624466,0.17875000834465027,0.3837500214576721,1.1462119292607447
84.90763288267013,21.027975026308027,0.5587500333786011,0.90625,0.621812554113207
85.69586560859872,20.29360522017517,0.6775000095367432,2.4625000953674316,2.6342976102539386
77.51913226753865,30.057586532685733,1.2387499809265137,2.2637500762939453,0.827380321385526
76.53227212505391,29.181355078707792,1.6662499904632568,1.8199999332427979,0.09226749702011729
76.21438915381547,27.90708141988567,0.8562500476837158,1.2850000858306885,0.5006714710960432
76.39406607836185,12.282211292588823,0.8550000190734863,2.6162500381469727,2.059700596173331
78.4686728755431,22.609460365920395,0.42124998569488525,0.6050000190734863,0.43609834963103833
73.2617645178562,26.022841723619848,0.33249998092651367,0.5112500190734863,0.5374324966857608
76.39271610821619,11.259789950971323,0.17499999701976776,0.398749977350235,1.2778411429967482
87.14986381421484,25.633647367063197,1.9737499952316284,2.7487499713897705,0.39263367430674334
86.65159905674325,23.79907860467019,3.8162498474121094,10.673749923706055,1.796874068278635
74.8015838322915,14.669527449197576,0.23250000178813934,0.36124998331069946,0.5535252817402398
81.4854150790966,17.296275905975275,0.19874998927116394,0.33125001192092896,0.6663315554374003
76.82426663189877,9.638494074394874,0.29875001311302185,0.5837500095367432,0.9536556262955137
76.46615953688004,30.308008587802632,3.471250057220459,6.060000419616699,0.7457474238334453
77.23449477319966,32.31403046531493,0.3199999928474426,0.49000000953674316,0.5310841002433928
81.44408434234883,21.57739503801611,0.512499988079071,1.3900001049041748,1.711861367990795
76.82357037637003,13.451456609323879,0.6225000023841858,0.8587499856948853,0.3794570870639307
76.25724296880138,21.680186186359855,0.34375,0.9700000286102295,1.821288435684832
80.00483280055695,14.505889571031522,3.476250171661377,4.411250114440918,0.26896023030174104
83.30315957575988,25.36668609181117,1.53125,2.130000114440918,0.3909949485362053
79.04953895086723,20.453868713636602,0.32249999046325684,0.6137499809265137,0.9028208278773316
80.08556965262815,15.751725558798947,0.8487499952316284,1.5950000286102295,0.8791306327038023
80.01547595625118,19.26922734290979,0.1550000011920929,0.32625001668930054,1.1041264615150634
83.49271579199872,22.592781994380562,0.7037500143051147,1.1187500953674316,0.5896143675894234
76.78852894942897,24.17831482621537,0.5174999833106995,0.9325000047683716,0.8017775016205135
84.1234627411784,20.13631168344582,0.20250000059604645,0.3387500047683716,0.6725074223666312
84.99707940259515,20.00039622276598,0.8837499618530273,1.4674999713897705,0.6604627874994615
69.86625351816663,26.983254440515154,0.22999998927116394,0.3449999988079071,0.4997827679219059
85.75168275028263,20.42061303285016,1.8362499475479126,3.341249942779541,0.8195605621037878
83.81868454260604,20.988785161227007,1.057499885559082,0.9912500381469727,-0.06264169306059213
86.47034615151377,21.872522261434554,0.20374999940395355,0.3349999785423279,0.6438556758505873
76.38970845607203,27.995161278060042,2.973750114440918,8.112500190734863,1.72797884175142
73.80796226429177,16.671034246410777,0.19375000894069672,0.3375000059604645,0.7415526973937064
75.47176171502284,15.511190759430894,0.48374998569488525,0.9375,0.9377906948854361
76.81150541794547,16.758724245643943,0.8462499380111694,1.399999976158142,0.654280237141891
94.30155618611377,24.880293583094087,0.21875,0.3162499964237213,0.44551060737364095
73.223655916616,24.641801133769622,0.26499998569488525,0.4637500047683716,0.7497172002952731
71.35245799278624,24.867807611638987,0.3075000047683716,0.5874999761581421,0.9102729748025057
76.18057899456836,27.893107714490753,0.6837500333786011,1.346250057220459,0.9687796907294686
78.47028618312459,27.943723748115072,1.278749942779541,1.6887500286102295,0.3206006210076265
77.13297928334413,24.78948789626034,0.4449999928474426,0.6462500095367432,0.4521456300231366
92.87948261754082,25.244820377988724,0.17750000953674316,0.33250001072883606,0.8727477075952825
76.68389093876168,25.75600998313051,1.1799999475479126,1.7025001049041748,0.4427592412337163
81.25577277566745,25.982811269671515,1.0412499904632568,1.5987499952316284,0.5353627597579956
86.95090216112268,21.689948591795336,0.5737500190734863,0.8450000286102295,0.47268450034155585
76.83922858354259,28.42733318268268,2.635000228881836,6.016250133514404,1.2831579867712848
94.03708616585041,25.663944673378033,0.22624999284744263,0.41874998807907104,0.850452844331969
81.37168456319452,20.97268563539355,0.3149999976158142,0.8712500333786011,1.7653127260286272
77.13235323028995,14.362420845277882,0.35624998807907104,0.4937499761581421,0.38585658111081783
86.52910408160204,23.931598432810738,0.6974999904632568,0.887499988079071,0.2723623856268124
77.5416345951722,13.417378722235444,0.8537499904632568,2.703749895095825,2.1666568194594107
93.01751627485638,23.126760551656798,0.19249999523162842,0.3112500011920929,0.6165628707189271
80.92296658367256,22.17385087316598,0.17499999701976776,0.35249999165534973,1.0137064400723164
74.57008331427637,16.92466916512432,0.6699999570846558,1.1324999332427979,0.6901955018327408
89.37413773183845,26.796454021590456,0.5874999761581421,0.9187500476837158,0.5637339771375751
86.45366368579575,25.81317084908191,1.244999885559082,1.3050000667572021,0.04818905044809195
78.61266288125945,16.57923920909842,0.45624998211860657,0.8474999666213989,0.8573463346846488
79.67524926019503,22.682246732529237,1.7137500047683716,2.627500057220459,0.5331563730255271
74.28313359121887,20.673233985678547,0.45375001430511475,0.9825000166893005,1.1650324682566104
78.04379731595934,11.847443222255473,1.3575000762939453,2.0999999046325684,0.5469208799439241
89.82369807980832,26.32716132579238,0.5887500047683716,0.706250011920929,0.19954148968509705
78.80295643775838,28.561300722663844,1.4487500190734863,1.4737499952316284,0.017255047678523087
85.739023872471,22.007466998302963,0.4925000071525574,0.7212499976158142,0.46437269009704535
71.09750113066629,26.057909560560944,0.28999999165534973,0.45750001072883606,0.5773871902501914
79.11807249167755,27.14987821822125,1.4149999618530273,1.348750114440918,-0.046816372834437334
79.13021472654029,18.400049673543705,1.868749976158142,3.1687498092651367,0.6956148699423418
76.62893340512652,30.38137294166171,0.84375,1.6924999952316284,1.0058067135529163
83.23959535264434,24.027935435069388,0.4037500023841858,0.6200000047683716,0.535471093493929
74.21465085433448,28.355902424013603,0.24375000596046448,0.4387499988079071,0.7996718805865359
78.35156090867211,11.639511368235453,1.2037501335144043,1.9912500381469727,0.6541511129243446
85.9032239459559,24.834793099344488,1.0274999141693115,2.130000114440918,1.0728885678847517
